ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;23;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;2;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;2;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;23;2;21;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;23;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;23;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;3;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;2;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;2;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;23;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;23;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;25;2;20;48;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;2;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;22;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;2;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;22;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;23;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;2;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;2;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;3;23;49;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;2;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;23;48;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;23;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;3;21;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;2;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;23;2;21;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;3;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;21;44;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;22;47;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;21;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;20;3;20;45;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;22;3;20;46;3.harold_large.jpg;true
5efe1231-41eb-4111-902e-ef194015e76f;2;21;3;20;45;3.harold_large.jpg;true
