ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;22;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;5;19;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;1;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;3;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;3;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;1;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;22;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;3;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;1;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;22;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;1;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;5;19;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;1;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;3;21;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;3;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;23;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;3;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;4;19;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;1;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;3;22;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;23;1;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;22;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;5;19;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;21;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;43;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;2;19;42;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;2;19;44;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;21;45;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;2;19;43;3.harold_large.jpg;true
