ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;25;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;25;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;25;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;25;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;25;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;25;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;25;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;25;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;23;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;26;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;25;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;26;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;25;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;25;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;28;0;49;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;28;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;27;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;47;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;20;26;0;46;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;22;25;0;48;3.harold_large.jpg;true
3e950da6-db1f-42f4-9911-c9f480e3b06e;4;21;28;0;49;3.harold_large.jpg;true
