ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;6;18;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;3;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;3;18;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;3;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;4;18;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;3;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;8;18;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;18;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;3;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;3;18;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;3;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;4;18;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;2;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;2;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;3;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;4;18;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;18;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;4;20;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;20;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;5;18;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;18;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;4;18;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;2;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;3;18;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;3;17;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;3;17;43;3.harold_large.jpg;true
