ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;20;47;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;6;18;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;24;3;17;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;24;3;17;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;24;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;6;18;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;24;3;18;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;18;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;5;18;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;19;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;6;18;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;18;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;22;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;20;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;6;18;46;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;3;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;23;4;17;45;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;44;3.harold_large.jpg;true
2d9899cf-99c8-4b20-9b22-fc4447d52bba;2;21;4;17;43;3.harold_large.jpg;true
