ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;30;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;30;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;47;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;47;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;28;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;28;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;30;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;47;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;47;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;27;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;28;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;28;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;30;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;28;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;47;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;47;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;23;26;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;22;26;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;28;0;49;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;28;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;29;0;50;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;30;0;51;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;47;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;20;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
2a399022-bb50-4829-b3d2-317b758ebc6a;1;21;27;0;48;3.harold_large.jpg;true
