ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
d719204a-f507-4250-877c-71264e5927d3;4;21;28;0;49;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;28;0;49;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;22;24;0;46;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;31;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;29;0;50;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;25;0;46;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;22;29;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;30;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;27;0;49;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;29;0;50;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;22;26;0;48;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;30;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;28;0;49;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;25;0;46;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;22;29;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;26;0;47;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;20;31;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;30;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;22;25;0;48;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;30;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;31;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;31;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;22;24;0;47;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;29;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;28;0;49;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;31;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;29;0;50;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;32;0;53;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;20;26;0;47;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;30;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;32;0;53;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;29;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;26;0;47;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;20;33;0;54;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;30;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;26;0;48;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;20;30;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;28;0;50;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;32;0;53;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;20;28;0;49;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;32;0;53;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;28;0;49;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;20;25;0;46;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;23;30;0;53;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;30;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;20;31;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;31;0;53;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;22;25;0;48;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;28;0;49;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;31;0;53;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;31;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;22;25;0;48;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;25;0;46;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;20;28;0;49;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;20;29;0;50;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;23;31;0;54;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;27;0;49;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;29;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;30;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;22;28;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;27;0;48;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;27;0;48;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;28;0;50;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;23;25;0;48;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;25;0;46;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;29;0;50;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;29;0;50;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;22;28;0;50;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;31;0;53;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;29;0;51;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;31;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;23;31;0;55;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;31;0;52;3.harold_large.jpg;true
d719204a-f507-4250-877c-71264e5927d3;4;21;26;0;47;3.harold_large.jpg;true
